,,,STC2,,,TCF19,TARDBP,,SYNCRIP,TAOK2,,,,,,,,,,,,,,,,TGFBI,,,,TFF1,TFF1,TIPARP,SWAP70,SLC31A2,,TNFAIP2,TMEM158,SYTL2,,,
,,,SULT2B1,,,TFRC,TCP1,,TACC3,TBCD,,,,,,,,,,,,,,,,TGFBR3,,,,TFF3,TFF3,TLR2,SYNGR2,SLC4A4,,TNFAIP3,TMEM176A,TBK1,,,
,,,TES,,,TIMELESS,TFDP1,,TENT4A,TIAM1,,,,,,,,,,,,,,,,TGM2,,,,TGIF2,TFPI2,TNC,SYT11,SLC7A1,,TNFAIP6,TMEM176B,TCEA1,,,
,,,TGFB3,,,TIPIN,TOMM70,,TFDP1,TLK1,,,,,,,,,,,,,,,,THBS1,,,,TGM2,TH,TNF,TGM2,SLC7A2,,TNFSF10,TNFAIP3,TES,,,
,,,TGFBI,,,TK1,TRA2B,,TGFB1,TOP2A,,,,,,,,,,,,,,,,THBS2,,,,THSD4,TIAM1,TNFAIP2,TIAM1,SPHK1,,TOR1B,TNFRSF1B,TFRC,,,
,,,TGM2,,,TMPO,TRIM28,,TLE3,TPX2,,,,,,,,,,,,,,,,THY1,,,,TIAM1,TJP3,TNFAIP3,TLR7,SRI,,TRAFD1,TNNT2,TM7SF2,,,
,,,TIPARP,,,TOP2A,TUFM,,TMPO,TRIO,,,,,,,,,,,,,,,,TIMP1,,,,TIPARP,TMPRSS3,TNFAIP6,TNFRSF18,STAB1,,TRIM14,TOR1AIP2,TMEM97,,,
,,,TKTL1,,,TP53,TXNL4A,,TNPO2,TSC1,,,,,,,,,,,,,,,,TIMP3,,,,TJP3,TNNC1,TNFAIP8,TNFRSF1B,TACR1,,TRIM21,TPH1,TOMM40,,,
,,,TMEM45A,,,TRA2B,TYMS,,TOP1,TTK,,,,,,,,,,,,,,,,TNC,,,,TMEM164,TOB1,TNFRSF9,TNFRSF21,TACR3,,TRIM25,TRAF1,TPI1,,,
,,,TNFAIP3,,,TRIP13,U2AF1,,TOP2A,TUBA4A,,,,,,,,,,,,,,,,TNFAIP3,,,,TMPRSS3,TOP2A,TNFSF9,TNFRSF4,TAPBP,,TRIM26,TRIB1,TRIB3,,,
,,,TPBG,,,TUBB,UBA2,,TPX2,TUBD1,,,,,,,,,,,,,,,,TNFRSF11B,,,,TOB1,TPBG,TNIP1,TNFRSF8,TIMP1,,TXNIP,TRIB2,TUBA4A,,,
,,,TPD52,,,TUBG1,UBE2E1,,TRA2B,TUBGCP2,,,,,,,,,,,,,,,,TNFRSF12A,,,,TPBG,TPD52L1,TNIP2,TNFRSF9,TLR1,,UBE2L6,TSPAN1,TUBG1,,,
,,,TPI1,,,UBE2S,UBE2L3,,TRAIP,TUBGCP3,,,,,,,,,,,,,,,,TPM1,,,,TPD52L1,TPSAB1,TRAF1,TNFSF10,TLR2,,UPP1,TSPAN13,TXNRD1,,,
,,,TPST2,,,UBE2T,USP1,,TROAP,TUBGCP5,,,,,,,,,,,,,,,,TPM2,,,,TSKU,TRIM29,TRIB1,TNFSF11,TLR3,,USP18,TSPAN7,UBE2D3,,,
,,,UGP2,,,UBR7,VBP1,,TTK,TUBGCP6,,,,,,,,,,,,,,,,TPM4,,,,TTC39A,TSPAN13,TRIP10,TRAF1,TNFAIP6,,VAMP5,USH1C,UCHL5,,,
,,,VEGFA,,,UNG,VDAC1,,UBE2C,UXT,,,,,,,,,,,,,,,,VCAM1,,,,TUBB2B,TST,TSC22D1,TTC39B,TNFRSF1B,,VAMP8,USP12,UFM1,,,
,,,VHL,,,USP1,VDAC3,,UBE2S,VCL,,,,,,,,,,,,,,,,VCAN,,,,UGCG,UGDH,TUBB2A,TWSG1,TNFRSF9,,VCAM1,VWA5A,UNG,,,
,,,VLDLR,,,WDR90,XPO1,,UCK2,WASF1,,,,,,,,,,,,,,,,VEGFA,,,,UNC119,UNC13B,VEGFA,UCK2,TNFSF10,,WARS1,WDR33,USO1,,,
,,,WSB1,,,WEE1,XPOT,,UPF1,WASF2,,,,,,,,,,,,,,,,VEGFC,,,,WFS1,WFS1,YRDC,UMPS,TNFSF15,,XAF1,WNT7A,VLDLR,,,
,,,XPNPEP1,,,XPO1,XRCC6,,WRN,WASL,,,,,,,,,,,,,,,,VIM,,,,WWC1,XBP1,ZBTB10,WLS,TNFSF9,,XCL1,YRDC,WARS1,,,
,,,ZFP36,,,XRCC6,YWHAE,,XPO1,YWHAE,,,,,,,,,,,,,,,,WIPF1,,,,XBP1,XRCC3,ZC3H12A,XBP1,TPBG,,ZBP1,ZNF277,XBP1,,,
,,,ZNF292,,,ZW10,YWHAQ,,YTHDC1,,,,,,,,,,,,,,,,,WNT5A,,,,ZNF185,ZFP36,ZFP36,,VIP,,ZNFX1,ZNF639,YKT6,,,
